"","drug.id","drugname.standardized","drug.alternativename","target","method","dose","dose.unit","treatment.type","drug.original","dose.original","frequency","is.single","CID","MolecularFormula","MolecularWeight","ConnectivitySMILES","InChI","InChIKey","IUPACName"
"1","AZD4547","AZD4547","AZAD4547","FGFR","oral","25","mg/kg","regular","AZAD4547;AZD4547","25","daily","yes",51039095,"C26H33N5O3","463.6","CC1CN(CC(N1)C)C2=CC=C(C=C2)C(=O)NC3=NNC(=C3)CCC4=CC(=CC(=C4)OC)OC","InChI=1S/C26H33N5O3/c1-17-15-31(16-18(2)27-17)22-9-6-20(7-10-22)26(32)28-25-13-21(29-30-25)8-5-19-11-23(33-3)14-24(12-19)34-4/h6-7,9-14,17-18,27H,5,8,15-16H2,1-4H3,(H2,28,29,30,32)/t17-,18+","VRQMAABPASPXMW-HDICACEKSA-N","N-[5-[2-(3,5-dimethoxyphenyl)ethyl]-1H-pyrazol-3-yl]-4-[(3S,5R)-3,5-dimethylpiperazin-1-yl]benzamide"
"2","BGJ398","BGJ398","BGJ-398;BGJ698;BJG398;NVP-BGJ398;NVP-BJG398","FGFR","oral","25","mg/kg","regular","BGJ-398;BGJ398;BGJ698;BJG398;NVP-BGJ398;NVP-BJG398","25","daily","yes",53235510,"C26H31Cl2N7O3","560.5","CCN1CCN(CC1)C2=CC=C(C=C2)NC3=CC(=NC=N3)N(C)C(=O)NC4=C(C(=CC(=C4Cl)OC)OC)Cl","InChI=1S/C26H31Cl2N7O3/c1-5-34-10-12-35(13-11-34)18-8-6-17(7-9-18)31-21-15-22(30-16-29-21)33(2)26(36)32-25-23(27)19(37-3)14-20(38-4)24(25)28/h6-9,14-16H,5,10-13H2,1-4H3,(H,32,36)(H,29,30,31)","QADPYRIHXKWUSV-UHFFFAOYSA-N","3-(2,6-dichloro-3,5-dimethoxyphenyl)-1-[6-[4-(4-ethylpiperazin-1-yl)anilino]pyrimidin-4-yl]-1-methylurea"
"3","BGJ398+crizotinib","BGJ398+crizotinib","Combo","FGFR+MET/ALK","oral","25+50","mg/kg","regular","Combo","25+50","daily","no",NA,NA,NA,NA,NA,NA,NA
"4","BKM120","BKM120","BKM 120;BKM-120","PIKeCA","oral","50","mg/kg","regular","BKM 120;BKM-120;BKM120","50","daily","yes",16654980,"C18H21F3N6O2","410.4","C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4","InChI=1S/C18H21F3N6O2/c19-18(20,21)13-9-15(22)23-11-12(13)14-10-16(26-1-5-28-6-2-26)25-17(24-14)27-3-7-29-8-4-27/h9-11H,1-8H2,(H2,22,23)","CWHUFRVAEUJCEF-UHFFFAOYSA-N","5-(2,6-dimorpholin-4-ylpyrimidin-4-yl)-4-(trifluoromethyl)pyridin-2-amine"
"5","PF384","PF384","","PI3KCA","IV","10","mg/kg","regular","PF384","10","daily","yes",NA,NA,NA,NA,NA,NA,NA
"6","PF502","PF502","","","","","mg/kg","regular","PF502","","","yes",NA,NA,NA,NA,NA,NA,NA
"7","RG7388","RG7388","RG7388-80mg/kg","MDM2","oral","80","mg/kg","regular","RG7388-80mg/kg","80","daily","yes",53358942,"C31H29Cl2F2N3O4","616.5","CC(C)(C)CC1C(C(C(N1)C(=O)NC2=C(C=C(C=C2)C(=O)O)OC)C3=C(C(=CC=C3)Cl)F)(C#N)C4=C(C=C(C=C4)Cl)F","InChI=1S/C31H29Cl2F2N3O4/c1-30(2,3)14-24-31(15-36,19-10-9-17(32)13-21(19)34)25(18-6-5-7-20(33)26(18)35)27(38-24)28(39)37-22-11-8-16(29(40)41)12-23(22)42-4/h5-13,24-25,27,38H,14H2,1-4H3,(H,37,39)(H,40,41)/t24-,25-,27+,31-/m0/s1","TVTXCJFHQKSQQM-LJQIRTBHSA-N","4-[[(2R,3S,4R,5S)-3-(3-chloro-2-fluorophenyl)-4-(4-chloro-2-fluorophenyl)-4-cyano-5-(2,2-dimethylpropyl)pyrrolidine-2-carbonyl]amino]-3-methoxybenzoic acid"
"8","RG7388-50","RG7388","RG7388-50mg/kg","MDM2","oral","50","mg/kg","variation","RG7388-50mg/kg","50","daily","yes",53358942,"C31H29Cl2F2N3O4","616.5","CC(C)(C)CC1C(C(C(N1)C(=O)NC2=C(C=C(C=C2)C(=O)O)OC)C3=C(C(=CC=C3)Cl)F)(C#N)C4=C(C=C(C=C4)Cl)F","InChI=1S/C31H29Cl2F2N3O4/c1-30(2,3)14-24-31(15-36,19-10-9-17(32)13-21(19)34)25(18-6-5-7-20(33)26(18)35)27(38-24)28(39)37-22-11-8-16(29(40)41)12-23(22)42-4/h5-13,24-25,27,38H,14H2,1-4H3,(H,37,39)(H,40,41)/t24-,25-,27+,31-/m0/s1","TVTXCJFHQKSQQM-LJQIRTBHSA-N","4-[[(2R,3S,4R,5S)-3-(3-chloro-2-fluorophenyl)-4-(4-chloro-2-fluorophenyl)-4-cyano-5-(2,2-dimethylpropyl)pyrrolidine-2-carbonyl]amino]-3-methoxybenzoic acid"
"9","RO599","RO599","","","","","mg/kg","regular","RO599","","","yes",NA,NA,NA,NA,NA,NA,NA
"10","Vandetanib","Vandetanib","Van;Vendatinib","","","","mg/kg","regular","Van;Vendatinib","","","yes",3081361,"C22H24BrFN4O2","475.4","CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC","InChI=1S/C22H24BrFN4O2/c1-28-7-5-14(6-8-28)12-30-21-11-19-16(10-20(21)29-2)22(26-13-25-19)27-18-4-3-15(23)9-17(18)24/h3-4,9-11,13-14H,5-8,12H2,1-2H3,(H,25,26,27)","UHTHHESEBZOYNR-UHFFFAOYSA-N","N-(4-bromo-2-fluorophenyl)-6-methoxy-7-[(1-methylpiperidin-4-yl)methoxy]quinazolin-4-amine"
